date,year,month,dayofmonth,dayofweek,dayofyear,weekofyear,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,year_weekofyear
365,1,1,1,2,1,1,1,True,False,True,False,True,False,101
366,1,1,2,3,2,1,1,False,False,False,False,False,False,101
367,1,1,3,4,3,1,1,False,False,False,False,False,False,101
368,1,1,4,5,4,1,1,False,False,False,False,False,False,101
369,1,1,5,6,5,1,1,False,False,False,False,False,False,101
370,1,1,6,0,6,2,1,False,False,False,False,False,False,102
371,1,1,7,1,7,2,1,False,False,False,False,False,False,102
372,1,1,8,2,8,2,1,False,False,False,False,False,False,102
373,1,1,9,3,9,2,1,False,False,False,False,False,False,102
374,1,1,10,4,10,2,1,False,False,False,False,False,False,102
375,1,1,11,5,11,2,1,False,False,False,False,False,False,102
376,1,1,12,6,12,2,1,False,False,False,False,False,False,102
377,1,1,13,0,13,3,1,False,False,False,False,False,False,103
378,1,1,14,1,14,3,1,False,False,False,False,False,False,103
379,1,1,15,2,15,3,1,False,False,False,False,False,False,103
380,1,1,16,3,16,3,1,False,False,False,False,False,False,103
381,1,1,17,4,17,3,1,False,False,False,False,False,False,103
382,1,1,18,5,18,3,1,False,False,False,False,False,False,103
383,1,1,19,6,19,3,1,False,False,False,False,False,False,103
384,1,1,20,0,20,4,1,False,False,False,False,False,False,104
385,1,1,21,1,21,4,1,False,False,False,False,False,False,104
386,1,1,22,2,22,4,1,False,False,False,False,False,False,104
387,1,1,23,3,23,4,1,False,False,False,False,False,False,104
388,1,1,24,4,24,4,1,False,False,False,False,False,False,104
389,1,1,25,5,25,4,1,False,False,False,False,False,False,104
390,1,1,26,6,26,4,1,False,False,False,False,False,False,104
391,1,1,27,0,27,5,1,False,False,False,False,False,False,105
392,1,1,28,1,28,5,1,False,False,False,False,False,False,105
393,1,1,29,2,29,5,1,False,False,False,False,False,False,105
394,1,1,30,3,30,5,1,False,False,False,False,False,False,105
395,1,1,31,4,31,5,1,False,True,False,False,False,False,105
396,1,2,1,5,32,5,1,True,False,False,False,False,False,105
397,1,2,2,6,33,5,1,False,False,False,False,False,False,105
398,1,2,3,0,34,6,1,False,False,False,False,False,False,106
399,1,2,4,1,35,6,1,False,False,False,False,False,False,106
400,1,2,5,2,36,6,1,False,False,False,False,False,False,106
401,1,2,6,3,37,6,1,False,False,False,False,False,False,106
402,1,2,7,4,38,6,1,False,False,False,False,False,False,106
403,1,2,8,5,39,6,1,False,False,False,False,False,False,106
404,1,2,9,6,40,6,1,False,False,False,False,False,False,106
405,1,2,10,0,41,7,1,False,False,False,False,False,False,107
406,1,2,11,1,42,7,1,False,False,False,False,False,False,107
407,1,2,12,2,43,7,1,False,False,False,False,False,False,107
408,1,2,13,3,44,7,1,False,False,False,False,False,False,107
409,1,2,14,4,45,7,1,False,False,False,False,False,False,107
410,1,2,15,5,46,7,1,False,False,False,False,False,False,107
411,1,2,16,6,47,7,1,False,False,False,False,False,False,107
412,1,2,17,0,48,8,1,False,False,False,False,False,False,108
413,1,2,18,1,49,8,1,False,False,False,False,False,False,108
414,1,2,19,2,50,8,1,False,False,False,False,False,False,108
415,1,2,20,3,51,8,1,False,False,False,False,False,False,108
416,1,2,21,4,52,8,1,False,False,False,False,False,False,108
417,1,2,22,5,53,8,1,False,False,False,False,False,False,108
418,1,2,23,6,54,8,1,False,False,False,False,False,False,108
419,1,2,24,0,55,9,1,False,False,False,False,False,False,109
420,1,2,25,1,56,9,1,False,False,False,False,False,False,109
421,1,2,26,2,57,9,1,False,False,False,False,False,False,109
422,1,2,27,3,58,9,1,False,False,False,False,False,False,109
423,1,2,28,4,59,9,1,False,True,False,False,False,False,109
424,1,3,1,5,60,9,1,True,False,False,False,False,False,109
425,1,3,2,6,61,9,1,False,False,False,False,False,False,109
426,1,3,3,0,62,10,1,False,False,False,False,False,False,110
427,1,3,4,1,63,10,1,False,False,False,False,False,False,110
428,1,3,5,2,64,10,1,False,False,False,False,False,False,110
429,1,3,6,3,65,10,1,False,False,False,False,False,False,110
430,1,3,7,4,66,10,1,False,False,False,False,False,False,110
431,1,3,8,5,67,10,1,False,False,False,False,False,False,110
432,1,3,9,6,68,10,1,False,False,False,False,False,False,110
433,1,3,10,0,69,11,1,False,False,False,False,False,False,111
434,1,3,11,1,70,11,1,False,False,False,False,False,False,111
435,1,3,12,2,71,11,1,False,False,False,False,False,False,111
436,1,3,13,3,72,11,1,False,False,False,False,False,False,111
437,1,3,14,4,73,11,1,False,False,False,False,False,False,111
438,1,3,15,5,74,11,1,False,False,False,False,False,False,111
439,1,3,16,6,75,11,1,False,False,False,False,False,False,111
440,1,3,17,0,76,12,1,False,False,False,False,False,False,112
441,1,3,18,1,77,12,1,False,False,False,False,False,False,112
442,1,3,19,2,78,12,1,False,False,False,False,False,False,112
443,1,3,20,3,79,12,1,False,False,False,False,False,False,112
444,1,3,21,4,80,12,1,False,False,False,False,False,False,112
445,1,3,22,5,81,12,1,False,False,False,False,False,False,112
446,1,3,23,6,82,12,1,False,False,False,False,False,False,112
447,1,3,24,0,83,13,1,False,False,False,False,False,False,113
448,1,3,25,1,84,13,1,False,False,False,False,False,False,113
449,1,3,26,2,85,13,1,False,False,False,False,False,False,113
450,1,3,27,3,86,13,1,False,False,False,False,False,False,113
451,1,3,28,4,87,13,1,False,False,False,False,False,False,113
452,1,3,29,5,88,13,1,False,False,False,False,False,False,113
453,1,3,30,6,89,13,1,False,False,False,False,False,False,113
454,1,3,31,0,90,14,1,False,True,False,True,False,False,114
455,1,4,1,1,91,14,2,True,False,True,False,False,False,114
456,1,4,2,2,92,14,2,False,False,False,False,False,False,114
457,1,4,3,3,93,14,2,False,False,False,False,False,False,114
458,1,4,4,4,94,14,2,False,False,False,False,False,False,114
459,1,4,5,5,95,14,2,False,False,False,False,False,False,114
460,1,4,6,6,96,14,2,False,False,False,False,False,False,114
461,1,4,7,0,97,15,2,False,False,False,False,False,False,115
462,1,4,8,1,98,15,2,False,False,False,False,False,False,115
463,1,4,9,2,99,15,2,False,False,False,False,False,False,115
464,1,4,10,3,100,15,2,False,False,False,False,False,False,115
465,1,4,11,4,101,15,2,False,False,False,False,False,False,115
466,1,4,12,5,102,15,2,False,False,False,False,False,False,115
467,1,4,13,6,103,15,2,False,False,False,False,False,False,115
468,1,4,14,0,104,16,2,False,False,False,False,False,False,116
469,1,4,15,1,105,16,2,False,False,False,False,False,False,116
470,1,4,16,2,106,16,2,False,False,False,False,False,False,116
471,1,4,17,3,107,16,2,False,False,False,False,False,False,116
472,1,4,18,4,108,16,2,False,False,False,False,False,False,116
473,1,4,19,5,109,16,2,False,False,False,False,False,False,116
474,1,4,20,6,110,16,2,False,False,False,False,False,False,116
475,1,4,21,0,111,17,2,False,False,False,False,False,False,117
476,1,4,22,1,112,17,2,False,False,False,False,False,False,117
477,1,4,23,2,113,17,2,False,False,False,False,False,False,117
478,1,4,24,3,114,17,2,False,False,False,False,False,False,117
479,1,4,25,4,115,17,2,False,False,False,False,False,False,117
480,1,4,26,5,116,17,2,False,False,False,False,False,False,117
481,1,4,27,6,117,17,2,False,False,False,False,False,False,117
482,1,4,28,0,118,18,2,False,False,False,False,False,False,118
483,1,4,29,1,119,18,2,False,False,False,False,False,False,118
484,1,4,30,2,120,18,2,False,True,False,False,False,False,118
485,1,5,1,3,121,18,2,True,False,False,False,False,False,118
486,1,5,2,4,122,18,2,False,False,False,False,False,False,118
487,1,5,3,5,123,18,2,False,False,False,False,False,False,118
488,1,5,4,6,124,18,2,False,False,False,False,False,False,118
489,1,5,5,0,125,19,2,False,False,False,False,False,False,119
490,1,5,6,1,126,19,2,False,False,False,False,False,False,119
491,1,5,7,2,127,19,2,False,False,False,False,False,False,119
492,1,5,8,3,128,19,2,False,False,False,False,False,False,119
493,1,5,9,4,129,19,2,False,False,False,False,False,False,119
494,1,5,10,5,130,19,2,False,False,False,False,False,False,119
495,1,5,11,6,131,19,2,False,False,False,False,False,False,119
496,1,5,12,0,132,20,2,False,False,False,False,False,False,120
497,1,5,13,1,133,20,2,False,False,False,False,False,False,120
498,1,5,14,2,134,20,2,False,False,False,False,False,False,120
499,1,5,15,3,135,20,2,False,False,False,False,False,False,120
500,1,5,16,4,136,20,2,False,False,False,False,False,False,120
501,1,5,17,5,137,20,2,False,False,False,False,False,False,120
502,1,5,18,6,138,20,2,False,False,False,False,False,False,120
503,1,5,19,0,139,21,2,False,False,False,False,False,False,121
504,1,5,20,1,140,21,2,False,False,False,False,False,False,121
505,1,5,21,2,141,21,2,False,False,False,False,False,False,121
506,1,5,22,3,142,21,2,False,False,False,False,False,False,121
507,1,5,23,4,143,21,2,False,False,False,False,False,False,121
508,1,5,24,5,144,21,2,False,False,False,False,False,False,121
509,1,5,25,6,145,21,2,False,False,False,False,False,False,121
510,1,5,26,0,146,22,2,False,False,False,False,False,False,122
511,1,5,27,1,147,22,2,False,False,False,False,False,False,122
512,1,5,28,2,148,22,2,False,False,False,False,False,False,122
513,1,5,29,3,149,22,2,False,False,False,False,False,False,122
514,1,5,30,4,150,22,2,False,False,False,False,False,False,122
515,1,5,31,5,151,22,2,False,True,False,False,False,False,122
516,1,6,1,6,152,22,2,True,False,False,False,False,False,122
517,1,6,2,0,153,23,2,False,False,False,False,False,False,123
518,1,6,3,1,154,23,2,False,False,False,False,False,False,123
519,1,6,4,2,155,23,2,False,False,False,False,False,False,123
520,1,6,5,3,156,23,2,False,False,False,False,False,False,123
521,1,6,6,4,157,23,2,False,False,False,False,False,False,123
522,1,6,7,5,158,23,2,False,False,False,False,False,False,123
523,1,6,8,6,159,23,2,False,False,False,False,False,False,123
524,1,6,9,0,160,24,2,False,False,False,False,False,False,124
525,1,6,10,1,161,24,2,False,False,False,False,False,False,124
526,1,6,11,2,162,24,2,False,False,False,False,False,False,124
527,1,6,12,3,163,24,2,False,False,False,False,False,False,124
528,1,6,13,4,164,24,2,False,False,False,False,False,False,124
529,1,6,14,5,165,24,2,False,False,False,False,False,False,124
530,1,6,15,6,166,24,2,False,False,False,False,False,False,124
531,1,6,16,0,167,25,2,False,False,False,False,False,False,125
532,1,6,17,1,168,25,2,False,False,False,False,False,False,125
533,1,6,18,2,169,25,2,False,False,False,False,False,False,125
534,1,6,19,3,170,25,2,False,False,False,False,False,False,125
535,1,6,20,4,171,25,2,False,False,False,False,False,False,125
536,1,6,21,5,172,25,2,False,False,False,False,False,False,125
537,1,6,22,6,173,25,2,False,False,False,False,False,False,125
538,1,6,23,0,174,26,2,False,False,False,False,False,False,126
539,1,6,24,1,175,26,2,False,False,False,False,False,False,126
540,1,6,25,2,176,26,2,False,False,False,False,False,False,126
541,1,6,26,3,177,26,2,False,False,False,False,False,False,126
542,1,6,27,4,178,26,2,False,False,False,False,False,False,126
543,1,6,28,5,179,26,2,False,False,False,False,False,False,126
544,1,6,29,6,180,26,2,False,False,False,False,False,False,126
545,1,6,30,0,181,27,2,False,True,False,True,False,False,127
546,1,7,1,1,182,27,3,True,False,True,False,False,False,127
547,1,7,2,2,183,27,3,False,False,False,False,False,False,127
548,1,7,3,3,184,27,3,False,False,False,False,False,False,127
549,1,7,4,4,185,27,3,False,False,False,False,False,False,127
550,1,7,5,5,186,27,3,False,False,False,False,False,False,127
551,1,7,6,6,187,27,3,False,False,False,False,False,False,127
552,1,7,7,0,188,28,3,False,False,False,False,False,False,128
553,1,7,8,1,189,28,3,False,False,False,False,False,False,128
554,1,7,9,2,190,28,3,False,False,False,False,False,False,128
555,1,7,10,3,191,28,3,False,False,False,False,False,False,128
556,1,7,11,4,192,28,3,False,False,False,False,False,False,128
557,1,7,12,5,193,28,3,False,False,False,False,False,False,128
558,1,7,13,6,194,28,3,False,False,False,False,False,False,128
559,1,7,14,0,195,29,3,False,False,False,False,False,False,129
560,1,7,15,1,196,29,3,False,False,False,False,False,False,129
561,1,7,16,2,197,29,3,False,False,False,False,False,False,129
562,1,7,17,3,198,29,3,False,False,False,False,False,False,129
563,1,7,18,4,199,29,3,False,False,False,False,False,False,129
564,1,7,19,5,200,29,3,False,False,False,False,False,False,129
565,1,7,20,6,201,29,3,False,False,False,False,False,False,129
566,1,7,21,0,202,30,3,False,False,False,False,False,False,130
567,1,7,22,1,203,30,3,False,False,False,False,False,False,130
568,1,7,23,2,204,30,3,False,False,False,False,False,False,130
569,1,7,24,3,205,30,3,False,False,False,False,False,False,130
570,1,7,25,4,206,30,3,False,False,False,False,False,False,130
571,1,7,26,5,207,30,3,False,False,False,False,False,False,130
572,1,7,27,6,208,30,3,False,False,False,False,False,False,130
573,1,7,28,0,209,31,3,False,False,False,False,False,False,131
574,1,7,29,1,210,31,3,False,False,False,False,False,False,131
575,1,7,30,2,211,31,3,False,False,False,False,False,False,131
576,1,7,31,3,212,31,3,False,True,False,False,False,False,131
577,1,8,1,4,213,31,3,True,False,False,False,False,False,131
578,1,8,2,5,214,31,3,False,False,False,False,False,False,131
579,1,8,3,6,215,31,3,False,False,False,False,False,False,131
580,1,8,4,0,216,32,3,False,False,False,False,False,False,132
581,1,8,5,1,217,32,3,False,False,False,False,False,False,132
582,1,8,6,2,218,32,3,False,False,False,False,False,False,132
583,1,8,7,3,219,32,3,False,False,False,False,False,False,132
584,1,8,8,4,220,32,3,False,False,False,False,False,False,132
585,1,8,9,5,221,32,3,False,False,False,False,False,False,132
586,1,8,10,6,222,32,3,False,False,False,False,False,False,132
587,1,8,11,0,223,33,3,False,False,False,False,False,False,133
588,1,8,12,1,224,33,3,False,False,False,False,False,False,133
589,1,8,13,2,225,33,3,False,False,False,False,False,False,133
590,1,8,14,3,226,33,3,False,False,False,False,False,False,133
591,1,8,15,4,227,33,3,False,False,False,False,False,False,133
592,1,8,16,5,228,33,3,False,False,False,False,False,False,133
593,1,8,17,6,229,33,3,False,False,False,False,False,False,133
594,1,8,18,0,230,34,3,False,False,False,False,False,False,134
595,1,8,19,1,231,34,3,False,False,False,False,False,False,134
596,1,8,20,2,232,34,3,False,False,False,False,False,False,134
597,1,8,21,3,233,34,3,False,False,False,False,False,False,134
598,1,8,22,4,234,34,3,False,False,False,False,False,False,134
599,1,8,23,5,235,34,3,False,False,False,False,False,False,134
600,1,8,24,6,236,34,3,False,False,False,False,False,False,134
601,1,8,25,0,237,35,3,False,False,False,False,False,False,135
602,1,8,26,1,238,35,3,False,False,False,False,False,False,135
603,1,8,27,2,239,35,3,False,False,False,False,False,False,135
604,1,8,28,3,240,35,3,False,False,False,False,False,False,135
605,1,8,29,4,241,35,3,False,False,False,False,False,False,135
606,1,8,30,5,242,35,3,False,False,False,False,False,False,135
607,1,8,31,6,243,35,3,False,True,False,False,False,False,135
608,1,9,1,0,244,36,3,True,False,False,False,False,False,136
609,1,9,2,1,245,36,3,False,False,False,False,False,False,136
610,1,9,3,2,246,36,3,False,False,False,False,False,False,136
611,1,9,4,3,247,36,3,False,False,False,False,False,False,136
612,1,9,5,4,248,36,3,False,False,False,False,False,False,136
613,1,9,6,5,249,36,3,False,False,False,False,False,False,136
614,1,9,7,6,250,36,3,False,False,False,False,False,False,136
615,1,9,8,0,251,37,3,False,False,False,False,False,False,137
616,1,9,9,1,252,37,3,False,False,False,False,False,False,137
617,1,9,10,2,253,37,3,False,False,False,False,False,False,137
618,1,9,11,3,254,37,3,False,False,False,False,False,False,137
619,1,9,12,4,255,37,3,False,False,False,False,False,False,137
620,1,9,13,5,256,37,3,False,False,False,False,False,False,137
621,1,9,14,6,257,37,3,False,False,False,False,False,False,137
622,1,9,15,0,258,38,3,False,False,False,False,False,False,138
623,1,9,16,1,259,38,3,False,False,False,False,False,False,138
624,1,9,17,2,260,38,3,False,False,False,False,False,False,138
625,1,9,18,3,261,38,3,False,False,False,False,False,False,138
626,1,9,19,4,262,38,3,False,False,False,False,False,False,138
627,1,9,20,5,263,38,3,False,False,False,False,False,False,138
628,1,9,21,6,264,38,3,False,False,False,False,False,False,138
629,1,9,22,0,265,39,3,False,False,False,False,False,False,139
630,1,9,23,1,266,39,3,False,False,False,False,False,False,139
631,1,9,24,2,267,39,3,False,False,False,False,False,False,139
632,1,9,25,3,268,39,3,False,False,False,False,False,False,139
633,1,9,26,4,269,39,3,False,False,False,False,False,False,139
634,1,9,27,5,270,39,3,False,False,False,False,False,False,139
635,1,9,28,6,271,39,3,False,False,False,False,False,False,139
636,1,9,29,0,272,40,3,False,False,False,False,False,False,140
637,1,9,30,1,273,40,3,False,True,False,True,False,False,140
638,1,10,1,2,274,40,4,True,False,True,False,False,False,140
639,1,10,2,3,275,40,4,False,False,False,False,False,False,140
640,1,10,3,4,276,40,4,False,False,False,False,False,False,140
641,1,10,4,5,277,40,4,False,False,False,False,False,False,140
642,1,10,5,6,278,40,4,False,False,False,False,False,False,140
643,1,10,6,0,279,41,4,False,False,False,False,False,False,141
644,1,10,7,1,280,41,4,False,False,False,False,False,False,141
645,1,10,8,2,281,41,4,False,False,False,False,False,False,141
646,1,10,9,3,282,41,4,False,False,False,False,False,False,141
647,1,10,10,4,283,41,4,False,False,False,False,False,False,141
648,1,10,11,5,284,41,4,False,False,False,False,False,False,141
649,1,10,12,6,285,41,4,False,False,False,False,False,False,141
650,1,10,13,0,286,42,4,False,False,False,False,False,False,142
651,1,10,14,1,287,42,4,False,False,False,False,False,False,142
652,1,10,15,2,288,42,4,False,False,False,False,False,False,142
653,1,10,16,3,289,42,4,False,False,False,False,False,False,142
654,1,10,17,4,290,42,4,False,False,False,False,False,False,142
655,1,10,18,5,291,42,4,False,False,False,False,False,False,142
656,1,10,19,6,292,42,4,False,False,False,False,False,False,142
657,1,10,20,0,293,43,4,False,False,False,False,False,False,143
658,1,10,21,1,294,43,4,False,False,False,False,False,False,143
659,1,10,22,2,295,43,4,False,False,False,False,False,False,143
660,1,10,23,3,296,43,4,False,False,False,False,False,False,143
661,1,10,24,4,297,43,4,False,False,False,False,False,False,143
662,1,10,25,5,298,43,4,False,False,False,False,False,False,143
663,1,10,26,6,299,43,4,False,False,False,False,False,False,143
664,1,10,27,0,300,44,4,False,False,False,False,False,False,144
665,1,10,28,1,301,44,4,False,False,False,False,False,False,144
666,1,10,29,2,302,44,4,False,False,False,False,False,False,144
667,1,10,30,3,303,44,4,False,False,False,False,False,False,144
668,1,10,31,4,304,44,4,False,True,False,False,False,False,144
669,1,11,1,5,305,44,4,True,False,False,False,False,False,144
670,1,11,2,6,306,44,4,False,False,False,False,False,False,144
671,1,11,3,0,307,45,4,False,False,False,False,False,False,145
672,1,11,4,1,308,45,4,False,False,False,False,False,False,145
673,1,11,5,2,309,45,4,False,False,False,False,False,False,145
674,1,11,6,3,310,45,4,False,False,False,False,False,False,145
675,1,11,7,4,311,45,4,False,False,False,False,False,False,145
676,1,11,8,5,312,45,4,False,False,False,False,False,False,145
677,1,11,9,6,313,45,4,False,False,False,False,False,False,145
678,1,11,10,0,314,46,4,False,False,False,False,False,False,146
679,1,11,11,1,315,46,4,False,False,False,False,False,False,146
680,1,11,12,2,316,46,4,False,False,False,False,False,False,146
681,1,11,13,3,317,46,4,False,False,False,False,False,False,146
682,1,11,14,4,318,46,4,False,False,False,False,False,False,146
683,1,11,15,5,319,46,4,False,False,False,False,False,False,146
684,1,11,16,6,320,46,4,False,False,False,False,False,False,146
685,1,11,17,0,321,47,4,False,False,False,False,False,False,147
686,1,11,18,1,322,47,4,False,False,False,False,False,False,147
687,1,11,19,2,323,47,4,False,False,False,False,False,False,147
688,1,11,20,3,324,47,4,False,False,False,False,False,False,147
689,1,11,21,4,325,47,4,False,False,False,False,False,False,147
690,1,11,22,5,326,47,4,False,False,False,False,False,False,147
691,1,11,23,6,327,47,4,False,False,False,False,False,False,147
692,1,11,24,0,328,48,4,False,False,False,False,False,False,148
693,1,11,25,1,329,48,4,False,False,False,False,False,False,148
694,1,11,26,2,330,48,4,False,False,False,False,False,False,148
