date,year,month,dayofmonth,dayofweek,dayofyear,weekofyear,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,year_weekofyear
695,1,11,27,3,331,48,4,False,False,False,False,False,False,148
696,1,11,28,4,332,48,4,False,False,False,False,False,False,148
697,1,11,29,5,333,48,4,False,False,False,False,False,False,148
698,1,11,30,6,334,48,4,False,True,False,False,False,False,148
699,1,12,1,0,335,49,4,True,False,False,False,False,False,149
700,1,12,2,1,336,49,4,False,False,False,False,False,False,149
701,1,12,3,2,337,49,4,False,False,False,False,False,False,149
702,1,12,4,3,338,49,4,False,False,False,False,False,False,149
703,1,12,5,4,339,49,4,False,False,False,False,False,False,149
704,1,12,6,5,340,49,4,False,False,False,False,False,False,149
705,1,12,7,6,341,49,4,False,False,False,False,False,False,149
706,1,12,8,0,342,50,4,False,False,False,False,False,False,150
707,1,12,9,1,343,50,4,False,False,False,False,False,False,150
708,1,12,10,2,344,50,4,False,False,False,False,False,False,150
709,1,12,11,3,345,50,4,False,False,False,False,False,False,150
710,1,12,12,4,346,50,4,False,False,False,False,False,False,150
711,1,12,13,5,347,50,4,False,False,False,False,False,False,150
712,1,12,14,6,348,50,4,False,False,False,False,False,False,150
713,1,12,15,0,349,51,4,False,False,False,False,False,False,151
714,1,12,16,1,350,51,4,False,False,False,False,False,False,151
715,1,12,17,2,351,51,4,False,False,False,False,False,False,151
716,1,12,18,3,352,51,4,False,False,False,False,False,False,151
717,1,12,19,4,353,51,4,False,False,False,False,False,False,151
718,1,12,20,5,354,51,4,False,False,False,False,False,False,151
719,1,12,21,6,355,51,4,False,False,False,False,False,False,151
720,1,12,22,0,356,52,4,False,False,False,False,False,False,152
721,1,12,23,1,357,52,4,False,False,False,False,False,False,152
722,1,12,24,2,358,52,4,False,False,False,False,False,False,152
723,1,12,26,4,360,52,4,False,False,False,False,False,False,152
724,1,12,27,5,361,52,4,False,False,False,False,False,False,152
725,1,12,28,6,362,52,4,False,False,False,False,False,False,152
726,1,12,29,0,363,1,4,False,False,False,False,False,False,101
727,1,12,30,1,364,1,4,False,False,False,False,False,False,101
728,1,12,31,2,365,1,4,False,True,False,True,False,True,101
729,2,1,1,3,1,1,1,True,False,True,False,True,False,201
730,2,1,2,4,2,1,1,False,False,False,False,False,False,201
731,2,1,3,5,3,1,1,False,False,False,False,False,False,201
732,2,1,4,6,4,1,1,False,False,False,False,False,False,201
733,2,1,5,0,5,2,1,False,False,False,False,False,False,202
734,2,1,6,1,6,2,1,False,False,False,False,False,False,202
735,2,1,7,2,7,2,1,False,False,False,False,False,False,202
736,2,1,8,3,8,2,1,False,False,False,False,False,False,202
737,2,1,9,4,9,2,1,False,False,False,False,False,False,202
738,2,1,10,5,10,2,1,False,False,False,False,False,False,202
739,2,1,11,6,11,2,1,False,False,False,False,False,False,202
740,2,1,12,0,12,3,1,False,False,False,False,False,False,203
741,2,1,13,1,13,3,1,False,False,False,False,False,False,203
742,2,1,14,2,14,3,1,False,False,False,False,False,False,203
743,2,1,15,3,15,3,1,False,False,False,False,False,False,203
744,2,1,16,4,16,3,1,False,False,False,False,False,False,203
745,2,1,17,5,17,3,1,False,False,False,False,False,False,203
746,2,1,18,6,18,3,1,False,False,False,False,False,False,203
747,2,1,19,0,19,4,1,False,False,False,False,False,False,204
748,2,1,20,1,20,4,1,False,False,False,False,False,False,204
749,2,1,21,2,21,4,1,False,False,False,False,False,False,204
750,2,1,22,3,22,4,1,False,False,False,False,False,False,204
751,2,1,23,4,23,4,1,False,False,False,False,False,False,204
752,2,1,24,5,24,4,1,False,False,False,False,False,False,204
753,2,1,25,6,25,4,1,False,False,False,False,False,False,204
754,2,1,26,0,26,5,1,False,False,False,False,False,False,205
755,2,1,27,1,27,5,1,False,False,False,False,False,False,205
756,2,1,28,2,28,5,1,False,False,False,False,False,False,205
757,2,1,29,3,29,5,1,False,False,False,False,False,False,205
758,2,1,30,4,30,5,1,False,False,False,False,False,False,205
759,2,1,31,5,31,5,1,False,True,False,False,False,False,205
760,2,2,1,6,32,5,1,True,False,False,False,False,False,205
761,2,2,2,0,33,6,1,False,False,False,False,False,False,206
762,2,2,3,1,34,6,1,False,False,False,False,False,False,206
763,2,2,4,2,35,6,1,False,False,False,False,False,False,206
764,2,2,5,3,36,6,1,False,False,False,False,False,False,206
765,2,2,6,4,37,6,1,False,False,False,False,False,False,206
766,2,2,7,5,38,6,1,False,False,False,False,False,False,206
767,2,2,8,6,39,6,1,False,False,False,False,False,False,206
768,2,2,9,0,40,7,1,False,False,False,False,False,False,207
769,2,2,10,1,41,7,1,False,False,False,False,False,False,207
770,2,2,11,2,42,7,1,False,False,False,False,False,False,207
771,2,2,12,3,43,7,1,False,False,False,False,False,False,207
772,2,2,13,4,44,7,1,False,False,False,False,False,False,207
773,2,2,14,5,45,7,1,False,False,False,False,False,False,207
774,2,2,15,6,46,7,1,False,False,False,False,False,False,207
775,2,2,16,0,47,8,1,False,False,False,False,False,False,208
776,2,2,17,1,48,8,1,False,False,False,False,False,False,208
777,2,2,18,2,49,8,1,False,False,False,False,False,False,208
778,2,2,19,3,50,8,1,False,False,False,False,False,False,208
779,2,2,20,4,51,8,1,False,False,False,False,False,False,208
780,2,2,21,5,52,8,1,False,False,False,False,False,False,208
781,2,2,22,6,53,8,1,False,False,False,False,False,False,208
782,2,2,23,0,54,9,1,False,False,False,False,False,False,209
783,2,2,24,1,55,9,1,False,False,False,False,False,False,209
784,2,2,25,2,56,9,1,False,False,False,False,False,False,209
785,2,2,26,3,57,9,1,False,False,False,False,False,False,209
786,2,2,27,4,58,9,1,False,False,False,False,False,False,209
787,2,2,28,5,59,9,1,False,True,False,False,False,False,209
788,2,3,1,6,60,9,1,True,False,False,False,False,False,209
789,2,3,2,0,61,10,1,False,False,False,False,False,False,210
790,2,3,3,1,62,10,1,False,False,False,False,False,False,210
791,2,3,4,2,63,10,1,False,False,False,False,False,False,210
792,2,3,5,3,64,10,1,False,False,False,False,False,False,210
793,2,3,6,4,65,10,1,False,False,False,False,False,False,210
794,2,3,7,5,66,10,1,False,False,False,False,False,False,210
795,2,3,8,6,67,10,1,False,False,False,False,False,False,210
796,2,3,9,0,68,11,1,False,False,False,False,False,False,211
797,2,3,10,1,69,11,1,False,False,False,False,False,False,211
798,2,3,11,2,70,11,1,False,False,False,False,False,False,211
799,2,3,12,3,71,11,1,False,False,False,False,False,False,211
800,2,3,13,4,72,11,1,False,False,False,False,False,False,211
801,2,3,14,5,73,11,1,False,False,False,False,False,False,211
802,2,3,15,6,74,11,1,False,False,False,False,False,False,211
803,2,3,16,0,75,12,1,False,False,False,False,False,False,212
804,2,3,17,1,76,12,1,False,False,False,False,False,False,212
805,2,3,18,2,77,12,1,False,False,False,False,False,False,212
806,2,3,19,3,78,12,1,False,False,False,False,False,False,212
807,2,3,20,4,79,12,1,False,False,False,False,False,False,212
808,2,3,21,5,80,12,1,False,False,False,False,False,False,212
809,2,3,22,6,81,12,1,False,False,False,False,False,False,212
810,2,3,23,0,82,13,1,False,False,False,False,False,False,213
811,2,3,24,1,83,13,1,False,False,False,False,False,False,213
812,2,3,25,2,84,13,1,False,False,False,False,False,False,213
813,2,3,26,3,85,13,1,False,False,False,False,False,False,213
814,2,3,27,4,86,13,1,False,False,False,False,False,False,213
815,2,3,28,5,87,13,1,False,False,False,False,False,False,213
816,2,3,29,6,88,13,1,False,False,False,False,False,False,213
817,2,3,30,0,89,14,1,False,False,False,False,False,False,214
818,2,3,31,1,90,14,1,False,True,False,True,False,False,214
819,2,4,1,2,91,14,2,True,False,True,False,False,False,214
820,2,4,2,3,92,14,2,False,False,False,False,False,False,214
821,2,4,3,4,93,14,2,False,False,False,False,False,False,214
822,2,4,4,5,94,14,2,False,False,False,False,False,False,214
823,2,4,5,6,95,14,2,False,False,False,False,False,False,214
824,2,4,6,0,96,15,2,False,False,False,False,False,False,215
825,2,4,7,1,97,15,2,False,False,False,False,False,False,215
826,2,4,8,2,98,15,2,False,False,False,False,False,False,215
827,2,4,9,3,99,15,2,False,False,False,False,False,False,215
828,2,4,10,4,100,15,2,False,False,False,False,False,False,215
829,2,4,11,5,101,15,2,False,False,False,False,False,False,215
830,2,4,12,6,102,15,2,False,False,False,False,False,False,215
831,2,4,13,0,103,16,2,False,False,False,False,False,False,216
832,2,4,14,1,104,16,2,False,False,False,False,False,False,216
833,2,4,15,2,105,16,2,False,False,False,False,False,False,216
834,2,4,16,3,106,16,2,False,False,False,False,False,False,216
835,2,4,17,4,107,16,2,False,False,False,False,False,False,216
836,2,4,18,5,108,16,2,False,False,False,False,False,False,216
837,2,4,19,6,109,16,2,False,False,False,False,False,False,216
838,2,4,20,0,110,17,2,False,False,False,False,False,False,217
839,2,4,21,1,111,17,2,False,False,False,False,False,False,217
840,2,4,22,2,112,17,2,False,False,False,False,False,False,217
841,2,4,23,3,113,17,2,False,False,False,False,False,False,217
842,2,4,24,4,114,17,2,False,False,False,False,False,False,217
843,2,4,25,5,115,17,2,False,False,False,False,False,False,217
844,2,4,26,6,116,17,2,False,False,False,False,False,False,217
845,2,4,27,0,117,18,2,False,False,False,False,False,False,218
846,2,4,28,1,118,18,2,False,False,False,False,False,False,218
847,2,4,29,2,119,18,2,False,False,False,False,False,False,218
848,2,4,30,3,120,18,2,False,True,False,False,False,False,218
849,2,5,1,4,121,18,2,True,False,False,False,False,False,218
850,2,5,2,5,122,18,2,False,False,False,False,False,False,218
851,2,5,3,6,123,18,2,False,False,False,False,False,False,218
852,2,5,4,0,124,19,2,False,False,False,False,False,False,219
853,2,5,5,1,125,19,2,False,False,False,False,False,False,219
854,2,5,6,2,126,19,2,False,False,False,False,False,False,219
855,2,5,7,3,127,19,2,False,False,False,False,False,False,219
856,2,5,8,4,128,19,2,False,False,False,False,False,False,219
857,2,5,9,5,129,19,2,False,False,False,False,False,False,219
858,2,5,10,6,130,19,2,False,False,False,False,False,False,219
859,2,5,11,0,131,20,2,False,False,False,False,False,False,220
860,2,5,12,1,132,20,2,False,False,False,False,False,False,220
861,2,5,13,2,133,20,2,False,False,False,False,False,False,220
862,2,5,14,3,134,20,2,False,False,False,False,False,False,220
863,2,5,15,4,135,20,2,False,False,False,False,False,False,220
864,2,5,16,5,136,20,2,False,False,False,False,False,False,220
865,2,5,17,6,137,20,2,False,False,False,False,False,False,220
866,2,5,18,0,138,21,2,False,False,False,False,False,False,221
867,2,5,19,1,139,21,2,False,False,False,False,False,False,221
868,2,5,20,2,140,21,2,False,False,False,False,False,False,221
869,2,5,21,3,141,21,2,False,False,False,False,False,False,221
870,2,5,22,4,142,21,2,False,False,False,False,False,False,221
871,2,5,23,5,143,21,2,False,False,False,False,False,False,221
872,2,5,24,6,144,21,2,False,False,False,False,False,False,221
873,2,5,25,0,145,22,2,False,False,False,False,False,False,222
874,2,5,26,1,146,22,2,False,False,False,False,False,False,222
875,2,5,27,2,147,22,2,False,False,False,False,False,False,222
876,2,5,28,3,148,22,2,False,False,False,False,False,False,222
877,2,5,29,4,149,22,2,False,False,False,False,False,False,222
878,2,5,30,5,150,22,2,False,False,False,False,False,False,222
879,2,5,31,6,151,22,2,False,True,False,False,False,False,222
880,2,6,1,0,152,23,2,True,False,False,False,False,False,223
881,2,6,2,1,153,23,2,False,False,False,False,False,False,223
882,2,6,3,2,154,23,2,False,False,False,False,False,False,223
883,2,6,4,3,155,23,2,False,False,False,False,False,False,223
884,2,6,5,4,156,23,2,False,False,False,False,False,False,223
885,2,6,6,5,157,23,2,False,False,False,False,False,False,223
886,2,6,7,6,158,23,2,False,False,False,False,False,False,223
887,2,6,8,0,159,24,2,False,False,False,False,False,False,224
888,2,6,9,1,160,24,2,False,False,False,False,False,False,224
889,2,6,10,2,161,24,2,False,False,False,False,False,False,224
890,2,6,11,3,162,24,2,False,False,False,False,False,False,224
891,2,6,12,4,163,24,2,False,False,False,False,False,False,224
892,2,6,13,5,164,24,2,False,False,False,False,False,False,224
893,2,6,14,6,165,24,2,False,False,False,False,False,False,224
894,2,6,15,0,166,25,2,False,False,False,False,False,False,225
895,2,6,16,1,167,25,2,False,False,False,False,False,False,225
896,2,6,17,2,168,25,2,False,False,False,False,False,False,225
897,2,6,18,3,169,25,2,False,False,False,False,False,False,225
898,2,6,19,4,170,25,2,False,False,False,False,False,False,225
899,2,6,20,5,171,25,2,False,False,False,False,False,False,225
900,2,6,21,6,172,25,2,False,False,False,False,False,False,225
901,2,6,22,0,173,26,2,False,False,False,False,False,False,226
902,2,6,23,1,174,26,2,False,False,False,False,False,False,226
903,2,6,24,2,175,26,2,False,False,False,False,False,False,226
904,2,6,25,3,176,26,2,False,False,False,False,False,False,226
905,2,6,26,4,177,26,2,False,False,False,False,False,False,226
906,2,6,27,5,178,26,2,False,False,False,False,False,False,226
907,2,6,28,6,179,26,2,False,False,False,False,False,False,226
908,2,6,29,0,180,27,2,False,False,False,False,False,False,227
909,2,6,30,1,181,27,2,False,True,False,True,False,False,227
910,2,7,1,2,182,27,3,True,False,True,False,False,False,227
911,2,7,2,3,183,27,3,False,False,False,False,False,False,227
912,2,7,3,4,184,27,3,False,False,False,False,False,False,227
913,2,7,4,5,185,27,3,False,False,False,False,False,False,227
914,2,7,5,6,186,27,3,False,False,False,False,False,False,227
915,2,7,6,0,187,28,3,False,False,False,False,False,False,228
916,2,7,7,1,188,28,3,False,False,False,False,False,False,228
917,2,7,8,2,189,28,3,False,False,False,False,False,False,228
918,2,7,9,3,190,28,3,False,False,False,False,False,False,228
919,2,7,10,4,191,28,3,False,False,False,False,False,False,228
920,2,7,11,5,192,28,3,False,False,False,False,False,False,228
921,2,7,12,6,193,28,3,False,False,False,False,False,False,228
922,2,7,13,0,194,29,3,False,False,False,False,False,False,229
923,2,7,14,1,195,29,3,False,False,False,False,False,False,229
924,2,7,15,2,196,29,3,False,False,False,False,False,False,229
925,2,7,16,3,197,29,3,False,False,False,False,False,False,229
926,2,7,17,4,198,29,3,False,False,False,False,False,False,229
927,2,7,18,5,199,29,3,False,False,False,False,False,False,229
928,2,7,19,6,200,29,3,False,False,False,False,False,False,229
929,2,7,20,0,201,30,3,False,False,False,False,False,False,230
930,2,7,21,1,202,30,3,False,False,False,False,False,False,230
931,2,7,22,2,203,30,3,False,False,False,False,False,False,230
932,2,7,23,3,204,30,3,False,False,False,False,False,False,230
933,2,7,24,4,205,30,3,False,False,False,False,False,False,230
934,2,7,25,5,206,30,3,False,False,False,False,False,False,230
935,2,7,26,6,207,30,3,False,False,False,False,False,False,230
936,2,7,27,0,208,31,3,False,False,False,False,False,False,231
937,2,7,28,1,209,31,3,False,False,False,False,False,False,231
938,2,7,29,2,210,31,3,False,False,False,False,False,False,231
939,2,7,30,3,211,31,3,False,False,False,False,False,False,231
940,2,7,31,4,212,31,3,False,True,False,False,False,False,231
941,2,8,1,5,213,31,3,True,False,False,False,False,False,231
942,2,8,2,6,214,31,3,False,False,False,False,False,False,231
943,2,8,3,0,215,32,3,False,False,False,False,False,False,232
944,2,8,4,1,216,32,3,False,False,False,False,False,False,232
945,2,8,5,2,217,32,3,False,False,False,False,False,False,232
946,2,8,6,3,218,32,3,False,False,False,False,False,False,232
947,2,8,7,4,219,32,3,False,False,False,False,False,False,232
948,2,8,8,5,220,32,3,False,False,False,False,False,False,232
949,2,8,9,6,221,32,3,False,False,False,False,False,False,232
950,2,8,10,0,222,33,3,False,False,False,False,False,False,233
951,2,8,11,1,223,33,3,False,False,False,False,False,False,233
952,2,8,12,2,224,33,3,False,False,False,False,False,False,233
953,2,8,13,3,225,33,3,False,False,False,False,False,False,233
954,2,8,14,4,226,33,3,False,False,False,False,False,False,233
955,2,8,15,5,227,33,3,False,False,False,False,False,False,233
956,2,8,16,6,228,33,3,False,False,False,False,False,False,233
957,2,8,17,0,229,34,3,False,False,False,False,False,False,234
958,2,8,18,1,230,34,3,False,False,False,False,False,False,234
959,2,8,19,2,231,34,3,False,False,False,False,False,False,234
960,2,8,20,3,232,34,3,False,False,False,False,False,False,234
961,2,8,21,4,233,34,3,False,False,False,False,False,False,234
962,2,8,22,5,234,34,3,False,False,False,False,False,False,234
963,2,8,23,6,235,34,3,False,False,False,False,False,False,234
964,2,8,24,0,236,35,3,False,False,False,False,False,False,235
965,2,8,25,1,237,35,3,False,False,False,False,False,False,235
966,2,8,26,2,238,35,3,False,False,False,False,False,False,235
967,2,8,27,3,239,35,3,False,False,False,False,False,False,235
968,2,8,28,4,240,35,3,False,False,False,False,False,False,235
969,2,8,29,5,241,35,3,False,False,False,False,False,False,235
970,2,8,30,6,242,35,3,False,False,False,False,False,False,235
971,2,8,31,0,243,36,3,False,True,False,False,False,False,236
972,2,9,1,1,244,36,3,True,False,False,False,False,False,236
973,2,9,2,2,245,36,3,False,False,False,False,False,False,236
974,2,9,3,3,246,36,3,False,False,False,False,False,False,236
975,2,9,4,4,247,36,3,False,False,False,False,False,False,236
976,2,9,5,5,248,36,3,False,False,False,False,False,False,236
977,2,9,6,6,249,36,3,False,False,False,False,False,False,236
978,2,9,7,0,250,37,3,False,False,False,False,False,False,237
979,2,9,8,1,251,37,3,False,False,False,False,False,False,237
980,2,9,9,2,252,37,3,False,False,False,False,False,False,237
981,2,9,10,3,253,37,3,False,False,False,False,False,False,237
982,2,9,11,4,254,37,3,False,False,False,False,False,False,237
983,2,9,12,5,255,37,3,False,False,False,False,False,False,237
984,2,9,13,6,256,37,3,False,False,False,False,False,False,237
985,2,9,14,0,257,38,3,False,False,False,False,False,False,238
986,2,9,15,1,258,38,3,False,False,False,False,False,False,238
987,2,9,16,2,259,38,3,False,False,False,False,False,False,238
988,2,9,17,3,260,38,3,False,False,False,False,False,False,238
989,2,9,18,4,261,38,3,False,False,False,False,False,False,238
990,2,9,19,5,262,38,3,False,False,False,False,False,False,238
991,2,9,20,6,263,38,3,False,False,False,False,False,False,238
992,2,9,21,0,264,39,3,False,False,False,False,False,False,239
993,2,9,22,1,265,39,3,False,False,False,False,False,False,239
994,2,9,23,2,266,39,3,False,False,False,False,False,False,239
995,2,9,24,3,267,39,3,False,False,False,False,False,False,239
996,2,9,25,4,268,39,3,False,False,False,False,False,False,239
997,2,9,26,5,269,39,3,False,False,False,False,False,False,239
998,2,9,27,6,270,39,3,False,False,False,False,False,False,239
999,2,9,28,0,271,40,3,False,False,False,False,False,False,240
1000,2,9,29,1,272,40,3,False,False,False,False,False,False,240
1001,2,9,30,2,273,40,3,False,True,False,True,False,False,240
1002,2,10,1,3,274,40,4,True,False,True,False,False,False,240
1003,2,10,2,4,275,40,4,False,False,False,False,False,False,240
1004,2,10,3,5,276,40,4,False,False,False,False,False,False,240
1005,2,10,4,6,277,40,4,False,False,False,False,False,False,240
1006,2,10,5,0,278,41,4,False,False,False,False,False,False,241
1007,2,10,6,1,279,41,4,False,False,False,False,False,False,241
1008,2,10,7,2,280,41,4,False,False,False,False,False,False,241
1009,2,10,8,3,281,41,4,False,False,False,False,False,False,241
1010,2,10,9,4,282,41,4,False,False,False,False,False,False,241
1011,2,10,10,5,283,41,4,False,False,False,False,False,False,241
1012,2,10,11,6,284,41,4,False,False,False,False,False,False,241
1013,2,10,12,0,285,42,4,False,False,False,False,False,False,242
1014,2,10,13,1,286,42,4,False,False,False,False,False,False,242
1015,2,10,14,2,287,42,4,False,False,False,False,False,False,242
1016,2,10,15,3,288,42,4,False,False,False,False,False,False,242
1017,2,10,16,4,289,42,4,False,False,False,False,False,False,242
1018,2,10,17,5,290,42,4,False,False,False,False,False,False,242
1019,2,10,18,6,291,42,4,False,False,False,False,False,False,242
1020,2,10,19,0,292,43,4,False,False,False,False,False,False,243
1021,2,10,20,1,293,43,4,False,False,False,False,False,False,243
1022,2,10,21,2,294,43,4,False,False,False,False,False,False,243
1023,2,10,22,3,295,43,4,False,False,False,False,False,False,243
1024,2,10,23,4,296,43,4,False,False,False,False,False,False,243
1025,2,10,24,5,297,43,4,False,False,False,False,False,False,243
1026,2,10,25,6,298,43,4,False,False,False,False,False,False,243
1027,2,10,26,0,299,44,4,False,False,False,False,False,False,244
