date,year,month,dayofmonth,dayofweek,dayofyear,weekofyear,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,year_weekofyear
1028,2,10,27,1,300,44,4,False,False,False,False,False,False,244
1029,2,10,28,2,301,44,4,False,False,False,False,False,False,244
1030,2,10,29,3,302,44,4,False,False,False,False,False,False,244
1031,2,10,30,4,303,44,4,False,False,False,False,False,False,244
1032,2,10,31,5,304,44,4,False,True,False,False,False,False,244
1033,2,11,1,6,305,44,4,True,False,False,False,False,False,244
1034,2,11,2,0,306,45,4,False,False,False,False,False,False,245
1035,2,11,3,1,307,45,4,False,False,False,False,False,False,245
1036,2,11,4,2,308,45,4,False,False,False,False,False,False,245
1037,2,11,5,3,309,45,4,False,False,False,False,False,False,245
1038,2,11,6,4,310,45,4,False,False,False,False,False,False,245
1039,2,11,7,5,311,45,4,False,False,False,False,False,False,245
1040,2,11,8,6,312,45,4,False,False,False,False,False,False,245
1041,2,11,9,0,313,46,4,False,False,False,False,False,False,246
1042,2,11,10,1,314,46,4,False,False,False,False,False,False,246
1043,2,11,11,2,315,46,4,False,False,False,False,False,False,246
1044,2,11,12,3,316,46,4,False,False,False,False,False,False,246
1045,2,11,13,4,317,46,4,False,False,False,False,False,False,246
1046,2,11,14,5,318,46,4,False,False,False,False,False,False,246
1047,2,11,15,6,319,46,4,False,False,False,False,False,False,246
1048,2,11,16,0,320,47,4,False,False,False,False,False,False,247
1049,2,11,17,1,321,47,4,False,False,False,False,False,False,247
1050,2,11,18,2,322,47,4,False,False,False,False,False,False,247
1051,2,11,19,3,323,47,4,False,False,False,False,False,False,247
1052,2,11,20,4,324,47,4,False,False,False,False,False,False,247
1053,2,11,21,5,325,47,4,False,False,False,False,False,False,247
1054,2,11,22,6,326,47,4,False,False,False,False,False,False,247
1055,2,11,23,0,327,48,4,False,False,False,False,False,False,248
1056,2,11,24,1,328,48,4,False,False,False,False,False,False,248
1057,2,11,25,2,329,48,4,False,False,False,False,False,False,248
1058,2,11,26,3,330,48,4,False,False,False,False,False,False,248
1059,2,11,27,4,331,48,4,False,False,False,False,False,False,248
1060,2,11,28,5,332,48,4,False,False,False,False,False,False,248
1061,2,11,29,6,333,48,4,False,False,False,False,False,False,248
1062,2,11,30,0,334,49,4,False,True,False,False,False,False,249
1063,2,12,1,1,335,49,4,True,False,False,False,False,False,249
1064,2,12,2,2,336,49,4,False,False,False,False,False,False,249
1065,2,12,3,3,337,49,4,False,False,False,False,False,False,249
1066,2,12,4,4,338,49,4,False,False,False,False,False,False,249
1067,2,12,5,5,339,49,4,False,False,False,False,False,False,249
1068,2,12,6,6,340,49,4,False,False,False,False,False,False,249
1069,2,12,7,0,341,50,4,False,False,False,False,False,False,250
1070,2,12,8,1,342,50,4,False,False,False,False,False,False,250
1071,2,12,9,2,343,50,4,False,False,False,False,False,False,250
1072,2,12,10,3,344,50,4,False,False,False,False,False,False,250
1073,2,12,11,4,345,50,4,False,False,False,False,False,False,250
1074,2,12,12,5,346,50,4,False,False,False,False,False,False,250
1075,2,12,13,6,347,50,4,False,False,False,False,False,False,250
1076,2,12,14,0,348,51,4,False,False,False,False,False,False,251
1077,2,12,15,1,349,51,4,False,False,False,False,False,False,251
1078,2,12,16,2,350,51,4,False,False,False,False,False,False,251
1079,2,12,17,3,351,51,4,False,False,False,False,False,False,251
1080,2,12,18,4,352,51,4,False,False,False,False,False,False,251
1081,2,12,19,5,353,51,4,False,False,False,False,False,False,251
1082,2,12,20,6,354,51,4,False,False,False,False,False,False,251
1083,2,12,21,0,355,52,4,False,False,False,False,False,False,252
1084,2,12,22,1,356,52,4,False,False,False,False,False,False,252
1085,2,12,23,2,357,52,4,False,False,False,False,False,False,252
1086,2,12,24,3,358,52,4,False,False,False,False,False,False,252
1087,2,12,26,5,360,52,4,False,False,False,False,False,False,252
1088,2,12,27,6,361,52,4,False,False,False,False,False,False,252
1089,2,12,28,0,362,53,4,False,False,False,False,False,False,253
1090,2,12,29,1,363,53,4,False,False,False,False,False,False,253
1091,2,12,30,2,364,53,4,False,False,False,False,False,False,253
1092,2,12,31,3,365,53,4,False,True,False,True,False,True,253
1093,3,1,1,4,1,53,1,True,False,True,False,True,False,253
1094,3,1,2,5,2,53,1,False,False,False,False,False,False,253
1095,3,1,3,6,3,53,1,False,False,False,False,False,False,253
1096,3,1,4,0,4,1,1,False,False,False,False,False,False,301
1097,3,1,5,1,5,1,1,False,False,False,False,False,False,301
1098,3,1,6,2,6,1,1,False,False,False,False,False,False,301
1099,3,1,7,3,7,1,1,False,False,False,False,False,False,301
1100,3,1,8,4,8,1,1,False,False,False,False,False,False,301
1101,3,1,9,5,9,1,1,False,False,False,False,False,False,301
1102,3,1,10,6,10,1,1,False,False,False,False,False,False,301
1103,3,1,11,0,11,2,1,False,False,False,False,False,False,302
1104,3,1,12,1,12,2,1,False,False,False,False,False,False,302
1105,3,1,13,2,13,2,1,False,False,False,False,False,False,302
1106,3,1,14,3,14,2,1,False,False,False,False,False,False,302
1107,3,1,15,4,15,2,1,False,False,False,False,False,False,302
1108,3,1,16,5,16,2,1,False,False,False,False,False,False,302
1109,3,1,17,6,17,2,1,False,False,False,False,False,False,302
1110,3,1,18,0,18,3,1,False,False,False,False,False,False,303
1111,3,1,19,1,19,3,1,False,False,False,False,False,False,303
1112,3,1,20,2,20,3,1,False,False,False,False,False,False,303
1113,3,1,21,3,21,3,1,False,False,False,False,False,False,303
1114,3,1,22,4,22,3,1,False,False,False,False,False,False,303
1115,3,1,23,5,23,3,1,False,False,False,False,False,False,303
1116,3,1,24,6,24,3,1,False,False,False,False,False,False,303
1117,3,1,25,0,25,4,1,False,False,False,False,False,False,304
1118,3,1,26,1,26,4,1,False,False,False,False,False,False,304
1119,3,1,27,2,27,4,1,False,False,False,False,False,False,304
1120,3,1,28,3,28,4,1,False,False,False,False,False,False,304
1121,3,1,29,4,29,4,1,False,False,False,False,False,False,304
1122,3,1,30,5,30,4,1,False,False,False,False,False,False,304
1123,3,1,31,6,31,4,1,False,True,False,False,False,False,304
1124,3,2,1,0,32,5,1,True,False,False,False,False,False,305
1125,3,2,2,1,33,5,1,False,False,False,False,False,False,305
1126,3,2,3,2,34,5,1,False,False,False,False,False,False,305
1127,3,2,4,3,35,5,1,False,False,False,False,False,False,305
1128,3,2,5,4,36,5,1,False,False,False,False,False,False,305
1129,3,2,6,5,37,5,1,False,False,False,False,False,False,305
1130,3,2,7,6,38,5,1,False,False,False,False,False,False,305
1131,3,2,8,0,39,6,1,False,False,False,False,False,False,306
1132,3,2,9,1,40,6,1,False,False,False,False,False,False,306
1133,3,2,10,2,41,6,1,False,False,False,False,False,False,306
1134,3,2,11,3,42,6,1,False,False,False,False,False,False,306
1135,3,2,12,4,43,6,1,False,False,False,False,False,False,306
1136,3,2,13,5,44,6,1,False,False,False,False,False,False,306
1137,3,2,14,6,45,6,1,False,False,False,False,False,False,306
1138,3,2,15,0,46,7,1,False,False,False,False,False,False,307
1139,3,2,16,1,47,7,1,False,False,False,False,False,False,307
1140,3,2,17,2,48,7,1,False,False,False,False,False,False,307
1141,3,2,18,3,49,7,1,False,False,False,False,False,False,307
1142,3,2,19,4,50,7,1,False,False,False,False,False,False,307
1143,3,2,20,5,51,7,1,False,False,False,False,False,False,307
1144,3,2,21,6,52,7,1,False,False,False,False,False,False,307
1145,3,2,22,0,53,8,1,False,False,False,False,False,False,308
1146,3,2,23,1,54,8,1,False,False,False,False,False,False,308
1147,3,2,24,2,55,8,1,False,False,False,False,False,False,308
1148,3,2,25,3,56,8,1,False,False,False,False,False,False,308
1149,3,2,26,4,57,8,1,False,False,False,False,False,False,308
1150,3,2,27,5,58,8,1,False,False,False,False,False,False,308
1151,3,2,28,6,59,8,1,False,False,False,False,False,False,308
1152,3,2,29,0,60,9,1,False,True,False,False,False,False,309
1153,3,3,1,1,61,9,1,True,False,False,False,False,False,309
1154,3,3,2,2,62,9,1,False,False,False,False,False,False,309
1155,3,3,3,3,63,9,1,False,False,False,False,False,False,309
1156,3,3,4,4,64,9,1,False,False,False,False,False,False,309
1157,3,3,5,5,65,9,1,False,False,False,False,False,False,309
1158,3,3,6,6,66,9,1,False,False,False,False,False,False,309
1159,3,3,7,0,67,10,1,False,False,False,False,False,False,310
1160,3,3,8,1,68,10,1,False,False,False,False,False,False,310
1161,3,3,9,2,69,10,1,False,False,False,False,False,False,310
1162,3,3,10,3,70,10,1,False,False,False,False,False,False,310
1163,3,3,11,4,71,10,1,False,False,False,False,False,False,310
1164,3,3,12,5,72,10,1,False,False,False,False,False,False,310
1165,3,3,13,6,73,10,1,False,False,False,False,False,False,310
1166,3,3,14,0,74,11,1,False,False,False,False,False,False,311
1167,3,3,15,1,75,11,1,False,False,False,False,False,False,311
1168,3,3,16,2,76,11,1,False,False,False,False,False,False,311
1169,3,3,17,3,77,11,1,False,False,False,False,False,False,311
1170,3,3,18,4,78,11,1,False,False,False,False,False,False,311
1171,3,3,19,5,79,11,1,False,False,False,False,False,False,311
1172,3,3,20,6,80,11,1,False,False,False,False,False,False,311
1173,3,3,21,0,81,12,1,False,False,False,False,False,False,312
1174,3,3,22,1,82,12,1,False,False,False,False,False,False,312
1175,3,3,23,2,83,12,1,False,False,False,False,False,False,312
1176,3,3,24,3,84,12,1,False,False,False,False,False,False,312
1177,3,3,25,4,85,12,1,False,False,False,False,False,False,312
1178,3,3,26,5,86,12,1,False,False,False,False,False,False,312
1179,3,3,27,6,87,12,1,False,False,False,False,False,False,312
1180,3,3,28,0,88,13,1,False,False,False,False,False,False,313
1181,3,3,29,1,89,13,1,False,False,False,False,False,False,313
1182,3,3,30,2,90,13,1,False,False,False,False,False,False,313
1183,3,3,31,3,91,13,1,False,True,False,True,False,False,313
1184,3,4,1,4,92,13,2,True,False,True,False,False,False,313
1185,3,4,2,5,93,13,2,False,False,False,False,False,False,313
1186,3,4,3,6,94,13,2,False,False,False,False,False,False,313
1187,3,4,4,0,95,14,2,False,False,False,False,False,False,314
1188,3,4,5,1,96,14,2,False,False,False,False,False,False,314
1189,3,4,6,2,97,14,2,False,False,False,False,False,False,314
1190,3,4,7,3,98,14,2,False,False,False,False,False,False,314
1191,3,4,8,4,99,14,2,False,False,False,False,False,False,314
1192,3,4,9,5,100,14,2,False,False,False,False,False,False,314
1193,3,4,10,6,101,14,2,False,False,False,False,False,False,314
1194,3,4,11,0,102,15,2,False,False,False,False,False,False,315
1195,3,4,12,1,103,15,2,False,False,False,False,False,False,315
1196,3,4,13,2,104,15,2,False,False,False,False,False,False,315
1197,3,4,14,3,105,15,2,False,False,False,False,False,False,315
1198,3,4,15,4,106,15,2,False,False,False,False,False,False,315
1199,3,4,16,5,107,15,2,False,False,False,False,False,False,315
1200,3,4,17,6,108,15,2,False,False,False,False,False,False,315
1201,3,4,18,0,109,16,2,False,False,False,False,False,False,316
1202,3,4,19,1,110,16,2,False,False,False,False,False,False,316
1203,3,4,20,2,111,16,2,False,False,False,False,False,False,316
1204,3,4,21,3,112,16,2,False,False,False,False,False,False,316
1205,3,4,22,4,113,16,2,False,False,False,False,False,False,316
1206,3,4,23,5,114,16,2,False,False,False,False,False,False,316
1207,3,4,24,6,115,16,2,False,False,False,False,False,False,316
1208,3,4,25,0,116,17,2,False,False,False,False,False,False,317
1209,3,4,26,1,117,17,2,False,False,False,False,False,False,317
1210,3,4,27,2,118,17,2,False,False,False,False,False,False,317
1211,3,4,28,3,119,17,2,False,False,False,False,False,False,317
1212,3,4,29,4,120,17,2,False,False,False,False,False,False,317
1213,3,4,30,5,121,17,2,False,True,False,False,False,False,317
1214,3,5,1,6,122,17,2,True,False,False,False,False,False,317
1215,3,5,2,0,123,18,2,False,False,False,False,False,False,318
1216,3,5,3,1,124,18,2,False,False,False,False,False,False,318
1217,3,5,4,2,125,18,2,False,False,False,False,False,False,318
1218,3,5,5,3,126,18,2,False,False,False,False,False,False,318
1219,3,5,6,4,127,18,2,False,False,False,False,False,False,318
1220,3,5,7,5,128,18,2,False,False,False,False,False,False,318
1221,3,5,8,6,129,18,2,False,False,False,False,False,False,318
1222,3,5,9,0,130,19,2,False,False,False,False,False,False,319
1223,3,5,10,1,131,19,2,False,False,False,False,False,False,319
1224,3,5,11,2,132,19,2,False,False,False,False,False,False,319
1225,3,5,12,3,133,19,2,False,False,False,False,False,False,319
1226,3,5,13,4,134,19,2,False,False,False,False,False,False,319
1227,3,5,14,5,135,19,2,False,False,False,False,False,False,319
1228,3,5,15,6,136,19,2,False,False,False,False,False,False,319
1229,3,5,16,0,137,20,2,False,False,False,False,False,False,320
1230,3,5,17,1,138,20,2,False,False,False,False,False,False,320
1231,3,5,18,2,139,20,2,False,False,False,False,False,False,320
1232,3,5,19,3,140,20,2,False,False,False,False,False,False,320
1233,3,5,20,4,141,20,2,False,False,False,False,False,False,320
1234,3,5,21,5,142,20,2,False,False,False,False,False,False,320
1235,3,5,22,6,143,20,2,False,False,False,False,False,False,320
1236,3,5,23,0,144,21,2,False,False,False,False,False,False,321
1237,3,5,24,1,145,21,2,False,False,False,False,False,False,321
1238,3,5,25,2,146,21,2,False,False,False,False,False,False,321
1239,3,5,26,3,147,21,2,False,False,False,False,False,False,321
1240,3,5,27,4,148,21,2,False,False,False,False,False,False,321
1241,3,5,28,5,149,21,2,False,False,False,False,False,False,321
1242,3,5,29,6,150,21,2,False,False,False,False,False,False,321
1243,3,5,30,0,151,22,2,False,False,False,False,False,False,322
1244,3,5,31,1,152,22,2,False,True,False,False,False,False,322
1245,3,6,1,2,153,22,2,True,False,False,False,False,False,322
1246,3,6,2,3,154,22,2,False,False,False,False,False,False,322
1247,3,6,3,4,155,22,2,False,False,False,False,False,False,322
1248,3,6,4,5,156,22,2,False,False,False,False,False,False,322
1249,3,6,5,6,157,22,2,False,False,False,False,False,False,322
1250,3,6,6,0,158,23,2,False,False,False,False,False,False,323
1251,3,6,7,1,159,23,2,False,False,False,False,False,False,323
1252,3,6,8,2,160,23,2,False,False,False,False,False,False,323
1253,3,6,9,3,161,23,2,False,False,False,False,False,False,323
1254,3,6,10,4,162,23,2,False,False,False,False,False,False,323
1255,3,6,11,5,163,23,2,False,False,False,False,False,False,323
1256,3,6,12,6,164,23,2,False,False,False,False,False,False,323
1257,3,6,13,0,165,24,2,False,False,False,False,False,False,324
1258,3,6,14,1,166,24,2,False,False,False,False,False,False,324
1259,3,6,15,2,167,24,2,False,False,False,False,False,False,324
1260,3,6,16,3,168,24,2,False,False,False,False,False,False,324
1261,3,6,17,4,169,24,2,False,False,False,False,False,False,324
1262,3,6,18,5,170,24,2,False,False,False,False,False,False,324
1263,3,6,19,6,171,24,2,False,False,False,False,False,False,324
1264,3,6,20,0,172,25,2,False,False,False,False,False,False,325
1265,3,6,21,1,173,25,2,False,False,False,False,False,False,325
1266,3,6,22,2,174,25,2,False,False,False,False,False,False,325
1267,3,6,23,3,175,25,2,False,False,False,False,False,False,325
1268,3,6,24,4,176,25,2,False,False,False,False,False,False,325
1269,3,6,25,5,177,25,2,False,False,False,False,False,False,325
1270,3,6,26,6,178,25,2,False,False,False,False,False,False,325
1271,3,6,27,0,179,26,2,False,False,False,False,False,False,326
1272,3,6,28,1,180,26,2,False,False,False,False,False,False,326
1273,3,6,29,2,181,26,2,False,False,False,False,False,False,326
1274,3,6,30,3,182,26,2,False,True,False,True,False,False,326
1275,3,7,1,4,183,26,3,True,False,True,False,False,False,326
1276,3,7,2,5,184,26,3,False,False,False,False,False,False,326
1277,3,7,3,6,185,26,3,False,False,False,False,False,False,326
1278,3,7,4,0,186,27,3,False,False,False,False,False,False,327
1279,3,7,5,1,187,27,3,False,False,False,False,False,False,327
1280,3,7,6,2,188,27,3,False,False,False,False,False,False,327
1281,3,7,7,3,189,27,3,False,False,False,False,False,False,327
1282,3,7,8,4,190,27,3,False,False,False,False,False,False,327
1283,3,7,9,5,191,27,3,False,False,False,False,False,False,327
1284,3,7,10,6,192,27,3,False,False,False,False,False,False,327
1285,3,7,11,0,193,28,3,False,False,False,False,False,False,328
1286,3,7,12,1,194,28,3,False,False,False,False,False,False,328
1287,3,7,13,2,195,28,3,False,False,False,False,False,False,328
1288,3,7,14,3,196,28,3,False,False,False,False,False,False,328
1289,3,7,15,4,197,28,3,False,False,False,False,False,False,328
1290,3,7,16,5,198,28,3,False,False,False,False,False,False,328
1291,3,7,17,6,199,28,3,False,False,False,False,False,False,328
1292,3,7,18,0,200,29,3,False,False,False,False,False,False,329
1293,3,7,19,1,201,29,3,False,False,False,False,False,False,329
1294,3,7,20,2,202,29,3,False,False,False,False,False,False,329
1295,3,7,21,3,203,29,3,False,False,False,False,False,False,329
1296,3,7,22,4,204,29,3,False,False,False,False,False,False,329
1297,3,7,23,5,205,29,3,False,False,False,False,False,False,329
1298,3,7,24,6,206,29,3,False,False,False,False,False,False,329
1299,3,7,25,0,207,30,3,False,False,False,False,False,False,330
1300,3,7,26,1,208,30,3,False,False,False,False,False,False,330
1301,3,7,27,2,209,30,3,False,False,False,False,False,False,330
1302,3,7,28,3,210,30,3,False,False,False,False,False,False,330
1303,3,7,29,4,211,30,3,False,False,False,False,False,False,330
1304,3,7,30,5,212,30,3,False,False,False,False,False,False,330
1305,3,7,31,6,213,30,3,False,True,False,False,False,False,330
1306,3,8,1,0,214,31,3,True,False,False,False,False,False,331
1307,3,8,2,1,215,31,3,False,False,False,False,False,False,331
1308,3,8,3,2,216,31,3,False,False,False,False,False,False,331
1309,3,8,4,3,217,31,3,False,False,False,False,False,False,331
1310,3,8,5,4,218,31,3,False,False,False,False,False,False,331
1311,3,8,6,5,219,31,3,False,False,False,False,False,False,331
1312,3,8,7,6,220,31,3,False,False,False,False,False,False,331
1313,3,8,8,0,221,32,3,False,False,False,False,False,False,332
1314,3,8,9,1,222,32,3,False,False,False,False,False,False,332
1315,3,8,10,2,223,32,3,False,False,False,False,False,False,332
1316,3,8,11,3,224,32,3,False,False,False,False,False,False,332
1317,3,8,12,4,225,32,3,False,False,False,False,False,False,332
1318,3,8,13,5,226,32,3,False,False,False,False,False,False,332
1319,3,8,14,6,227,32,3,False,False,False,False,False,False,332
1320,3,8,15,0,228,33,3,False,False,False,False,False,False,333
1321,3,8,16,1,229,33,3,False,False,False,False,False,False,333
1322,3,8,17,2,230,33,3,False,False,False,False,False,False,333
1323,3,8,18,3,231,33,3,False,False,False,False,False,False,333
1324,3,8,19,4,232,33,3,False,False,False,False,False,False,333
1325,3,8,20,5,233,33,3,False,False,False,False,False,False,333
1326,3,8,21,6,234,33,3,False,False,False,False,False,False,333
1327,3,8,22,0,235,34,3,False,False,False,False,False,False,334
1328,3,8,23,1,236,34,3,False,False,False,False,False,False,334
1329,3,8,24,2,237,34,3,False,False,False,False,False,False,334
1330,3,8,25,3,238,34,3,False,False,False,False,False,False,334
1331,3,8,26,4,239,34,3,False,False,False,False,False,False,334
1332,3,8,27,5,240,34,3,False,False,False,False,False,False,334
1333,3,8,28,6,241,34,3,False,False,False,False,False,False,334
1334,3,8,29,0,242,35,3,False,False,False,False,False,False,335
1335,3,8,30,1,243,35,3,False,False,False,False,False,False,335
1336,3,8,31,2,244,35,3,False,True,False,False,False,False,335
1337,3,9,1,3,245,35,3,True,False,False,False,False,False,335
1338,3,9,2,4,246,35,3,False,False,False,False,False,False,335
1339,3,9,3,5,247,35,3,False,False,False,False,False,False,335
1340,3,9,4,6,248,35,3,False,False,False,False,False,False,335
1341,3,9,5,0,249,36,3,False,False,False,False,False,False,336
1342,3,9,6,1,250,36,3,False,False,False,False,False,False,336
1343,3,9,7,2,251,36,3,False,False,False,False,False,False,336
1344,3,9,8,3,252,36,3,False,False,False,False,False,False,336
1345,3,9,9,4,253,36,3,False,False,False,False,False,False,336
1346,3,9,10,5,254,36,3,False,False,False,False,False,False,336
1347,3,9,11,6,255,36,3,False,False,False,False,False,False,336
1348,3,9,12,0,256,37,3,False,False,False,False,False,False,337
1349,3,9,13,1,257,37,3,False,False,False,False,False,False,337
1350,3,9,14,2,258,37,3,False,False,False,False,False,False,337
1351,3,9,15,3,259,37,3,False,False,False,False,False,False,337
1352,3,9,16,4,260,37,3,False,False,False,False,False,False,337
1353,3,9,17,5,261,37,3,False,False,False,False,False,False,337
1354,3,9,18,6,262,37,3,False,False,False,False,False,False,337
1355,3,9,19,0,263,38,3,False,False,False,False,False,False,338
